7.0630 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=u'grey', colorSpace='named', fullscr=UNKNOWN, gamma=None, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x1FB07930>, multiSample=False, name='window1', numSamples=2, pos=[0, 0], screen=0, size=array([1920, 1080]), stereo=False, units=u'norm', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
318.9968 	EXP 	l_block_trial_image: image = u'B.png'
318.9968 	EXP 	l_block_trial_image: autoDraw = True
319.7886 	EXP 	l_block_trial_blank: autoDraw = True
319.7969 	EXP 	l_block_trial_image: autoDraw = False
319.9890 	EXP 	New trial (rep=0, index=7): {'word': 0, 'location': 2, 'image': u'D.png', 'repetition': 1, 'trialnum': 488, 'condition': u'R'}
319.9970 	EXP 	l_block_trial_image: autoDraw = False
319.9970 	EXP 	l_block_trial_blank: autoDraw = False
319.9970 	EXP 	l_block_trial_image: size = array([ 0.5       ,  1.07407407])
319.9970 	EXP 	l_block_trial_image: image = u'D.png'
319.9970 	EXP 	l_block_trial_image: autoDraw = True
320.7888 	EXP 	l_block_trial_blank: autoDraw = True
320.7971 	EXP 	l_block_trial_image: autoDraw = False
320.9892 	EXP 	New trial (rep=0, index=8): {'word': 0, 'location': 3, 'image': u'E.png', 'repetition': 1, 'trialnum': 489, 'condition': u'R'}
320.9972 	EXP 	l_block_trial_image: autoDraw = False
320.9972 	EXP 	l_block_trial_blank: autoDraw = False
320.9972 	EXP 	l_block_trial_image: size = array([ 0.5       ,  1.07407407])
320.9972 	EXP 	l_block_trial_image: image = u'E.png'
320.9972 	EXP 	l_block_trial_image: autoDraw = True
321.7890 	EXP 	l_block_trial_blank: autoDraw = True
321.7973 	EXP 	l_block_trial_image: autoDraw = False
321.9894 	EXP 	New trial (rep=0, index=9): {'word': 0, 'location': 1, 'image': u'L.png', 'repetition': 1, 'trialnum': 490, 'condition': u'R'}
321.9974 	EXP 	l_block_trial_image: autoDraw = False
321.9974 	EXP 	l_block_trial_blank: autoDraw = False
321.9974 	EXP 	l_block_trial_image: size = array([ 0.5       ,  1.07407407])
321.9974 	EXP 	l_block_trial_image: image = u'L.png'
321.9974 	EXP 	l_block_trial_image: autoDraw = True
322.7892 	EXP 	l_block_trial_blank: autoDraw = True
322.7975 	EXP 	l_block_trial_image: autoDraw = False
322.9896 	EXP 	New trial (rep=0, index=10): {'word': 0, 'location': 2, 'image': u'C.png', 'repetition': 1, 'trialnum': 491, 'condition': u'R'}
322.9975 	EXP 	l_block_trial_image: autoDraw = False
322.9975 	EXP 	l_block_trial_blank: autoDraw = False
322.9975 	EXP 	l_block_trial_image: size = array([ 0.5       ,  1.07407407])
322.9975 	EXP 	l_block_trial_image: image = u'C.png'
322.9975 	EXP 	l_block_trial_image: autoDraw = True
323.7894 	EXP 	l_block_trial_blank: autoDraw = True
323.7977 	EXP 	l_block_trial_image: autoDraw = False
323.9898 	EXP 	New trial (rep=0, index=11): {'word': 0, 'location': 3, 'image': u'B.png', 'repetition': 1, 'trialnum': 492, 'condition': u'R'}
323.9977 	EXP 	l_block_trial_image: autoDraw = False
323.9977 	EXP 	l_block_trial_blank: autoDraw = False
323.9977 	EXP 	l_block_trial_image: size = array([ 0.5       ,  1.07407407])
323.9977 	EXP 	l_block_trial_image: image = u'B.png'
323.9977 	EXP 	l_block_trial_image: autoDraw = True
324.7896 	EXP 	l_block_trial_blank: autoDraw = True
324.7979 	EXP 	l_block_trial_image: autoDraw = False
324.9816 	EXP 	New trial (rep=0, index=12): {'word': 0, 'location': 1, 'image': u'K.png', 'repetition': 1, 'trialnum': 493, 'condition': u'R'}
324.9896 	EXP 	l_block_trial_image: autoDraw = False
324.9896 	EXP 	l_block_trial_blank: autoDraw = False
324.9896 	EXP 	l_block_trial_image: size = array([ 0.5       ,  1.07407407])
324.9896 	EXP 	l_block_trial_image: image = u'K.png'
324.9896 	EXP 	l_block_trial_image: autoDraw = True
325.7814 	EXP 	l_block_trial_blank: autoDraw = True
325.7897 	EXP 	l_block_trial_image: autoDraw = False
325.9818 	EXP 	New trial (rep=0, index=13): {'word': 0, 'location': 2, 'image': u'M.png', 'repetition': 1, 'trialnum': 494, 'condition': u'R'}
325.9897 	EXP 	l_block_trial_image: autoDraw = False
325.9897 	EXP 	l_block_trial_blank: autoDraw = False
325.9897 	EXP 	l_block_trial_image: size = array([ 0.5       ,  1.07407407])
325.9897 	EXP 	l_block_trial_image: image = u'M.png'
325.9897 	EXP 	l_block_trial_image: autoDraw = True
326.7816 	EXP 	l_block_trial_blank: autoDraw = True
326.7899 	EXP 	l_block_trial_image: autoDraw = False
326.9820 	EXP 	New trial (rep=0, index=14): {'word': 0, 'location': 3, 'image': u'M.png', 'repetition': 1, 'trialnum': 495, 'condition': u'R'}
326.9899 	EXP 	l_block_trial_image: autoDraw = False
326.9899 	EXP 	l_block_trial_blank: autoDraw = False
326.9899 	EXP 	l_block_trial_image: size = array([ 0.5       ,  1.07407407])
326.9899 	EXP 	l_block_trial_image: image = u'M.png'
326.9899 	EXP 	l_block_trial_image: autoDraw = True
327.7818 	EXP 	l_block_trial_blank: autoDraw = True
327.7901 	EXP 	l_block_trial_image: autoDraw = False
327.9822 	EXP 	New trial (rep=0, index=15): {'word': 0, 'location': 1, 'image': u'L.png', 'repetition': 1, 'trialnum': 496, 'condition': u'R'}
327.9901 	EXP 	l_block_trial_image: autoDraw = False
327.9901 	EXP 	l_block_trial_blank: autoDraw = False
327.9901 	EXP 	l_block_trial_image: size = array([ 0.5       ,  1.07407407])
327.9901 	EXP 	l_block_trial_image: image = u'L.png'
327.9901 	EXP 	l_block_trial_image: autoDraw = True
328.7819 	EXP 	l_block_trial_blank: autoDraw = True
328.7902 	EXP 	l_block_trial_image: autoDraw = False
328.9823 	EXP 	New trial (rep=0, index=16): {'word': 0, 'location': 2, 'image': u'J.png', 'repetition': 1, 'trialnum': 497, 'condition': u'R'}
328.9903 	EXP 	l_block_trial_image: autoDraw = False
328.9903 	EXP 	l_block_trial_blank: autoDraw = False
328.9903 	EXP 	l_block_trial_image: size = array([ 0.5       ,  1.07407407])
328.9903 	EXP 	l_block_trial_image: image = u'J.png'
328.9903 	EXP 	l_block_trial_image: autoDraw = True
329.7821 	EXP 	l_block_trial_blank: autoDraw = True
329.7904 	EXP 	l_block_trial_image: autoDraw = False
329.9825 	EXP 	New trial (rep=0, index=17): {'word': 0, 'location': 3, 'image': u'C.png', 'repetition': 1, 'trialnum': 498, 'condition': u'R'}
329.9905 	EXP 	l_block_trial_image: autoDraw = False
329.9905 	EXP 	l_block_trial_blank: autoDraw = False
329.9905 	EXP 	l_block_trial_image: size = array([ 0.5       ,  1.07407407])
329.9905 	EXP 	l_block_trial_image: image = u'C.png'
329.9905 	EXP 	l_block_trial_image: autoDraw = True
330.7823 	EXP 	l_block_trial_blank: autoDraw = True
330.7906 	EXP 	l_block_trial_image: autoDraw = False
330.9827 	EXP 	New trial (rep=0, index=18): {'word': 0, 'location': 1, 'image': u'E.png', 'repetition': 1, 'trialnum': 499, 'condition': u'R'}
330.9907 	EXP 	l_block_trial_image: autoDraw = False
330.9907 	EXP 	l_block_trial_blank: autoDraw = False
330.9907 	EXP 	l_block_trial_image: size = array([ 0.5       ,  1.07407407])
330.9907 	EXP 	l_block_trial_image: image = u'E.png'
330.9907 	EXP 	l_block_trial_image: autoDraw = True
331.7825 	EXP 	l_block_trial_blank: autoDraw = True
331.7908 	EXP 	l_block_trial_image: autoDraw = False
331.9829 	EXP 	New trial (rep=0, index=19): {'word': 0, 'location': 2, 'image': u'G.png', 'repetition': 1, 'trialnum': 500, 'condition': u'R'}
331.9908 	EXP 	l_block_trial_image: autoDraw = False
331.9908 	EXP 	l_block_trial_blank: autoDraw = False
331.9908 	EXP 	l_block_trial_image: size = array([ 0.5       ,  1.07407407])
331.9908 	EXP 	l_block_trial_image: image = u'G.png'
331.9908 	EXP 	l_block_trial_image: autoDraw = True
332.7826 	EXP 	l_block_trial_blank: autoDraw = True
332.7910 	EXP 	l_block_trial_image: autoDraw = False
332.9830 	EXP 	New trial (rep=0, index=20): {'word': 0, 'location': 3, 'image': u'J.png', 'repetition': 1, 'trialnum': 501, 'condition': u'R'}
332.9910 	EXP 	l_block_trial_image: autoDraw = False
332.9910 	EXP 	l_block_trial_blank: autoDraw = False
332.9910 	EXP 	l_block_trial_image: size = array([ 0.5       ,  1.07407407])
332.9910 	EXP 	l_block_trial_image: image = u'J.png'
332.9910 	EXP 	l_block_trial_image: autoDraw = True
333.7828 	EXP 	l_block_trial_blank: autoDraw = True
333.7912 	EXP 	l_block_trial_image: autoDraw = False
333.9832 	EXP 	New trial (rep=0, index=21): {'word': 0, 'location': 1, 'image': u'H.png', 'repetition': 1, 'trialnum': 502, 'condition': u'R'}
333.9912 	EXP 	l_block_trial_image: autoDraw = False
333.9912 	EXP 	l_block_trial_blank: autoDraw = False
333.9912 	EXP 	l_block_trial_image: size = array([ 0.5       ,  1.07407407])
333.9912 	EXP 	l_block_trial_image: image = u'H.png'
333.9912 	EXP 	l_block_trial_image: autoDraw = True
334.7830 	EXP 	l_block_trial_blank: autoDraw = True
334.7913 	EXP 	l_block_trial_image: autoDraw = False
334.9834 	EXP 	New trial (rep=0, index=22): {'word': 0, 'location': 2, 'image': u'G.png', 'repetition': 1, 'trialnum': 503, 'condition': u'R'}
334.9914 	EXP 	l_block_trial_image: autoDraw = False
334.9914 	EXP 	l_block_trial_blank: autoDraw = False
334.9914 	EXP 	l_block_trial_image: size = array([ 0.5       ,  1.07407407])
334.9914 	EXP 	l_block_trial_image: image = u'G.png'
334.9914 	EXP 	l_block_trial_image: autoDraw = True
335.7832 	EXP 	l_block_trial_blank: autoDraw = True
335.7915 	EXP 	l_block_trial_image: autoDraw = False
335.9836 	EXP 	New trial (rep=0, index=23): {'word': 0, 'location': 3, 'image': u'A.png', 'repetition': 1, 'trialnum': 504, 'condition': u'R'}
335.9916 	EXP 	l_block_trial_image: autoDraw = False
335.9916 	EXP 	l_block_trial_blank: autoDraw = False
335.9916 	EXP 	l_block_trial_image: size = array([ 0.5       ,  1.07407407])
335.9916 	EXP 	l_block_trial_image: image = u'A.png'
335.9916 	EXP 	l_block_trial_image: autoDraw = True
336.7834 	EXP 	l_block_trial_blank: autoDraw = True
336.7917 	EXP 	l_block_trial_image: autoDraw = False
336.9882 	EXP 	Imported blank1.xlsx as conditions, 12 conditions, 6 params
336.9884 	EXP 	Created sequence: sequential, trialTypes=12, nReps=1, seed=None
336.9887 	EXP 	New trial (rep=0, index=0): {'word': 0, 'location': 0, 'image': u'blank.png', 'repetition': 0, 'trialnum': 0, 'condition': u'B'}
336.9917 	EXP 	l_block_trial_image: autoDraw = False
336.9917 	EXP 	l_block_trial_blank: autoDraw = False
336.9917 	EXP 	blank_block_trial_image: size = array([ 0.3       ,  0.26666667])
336.9917 	EXP 	blank_block_trial_image: image = u'blank.png'
336.9917 	EXP 	blank_block_trial_image: autoDraw = True
337.7919 	EXP 	blank_block_trial_image: autoDraw = False
337.9841 	EXP 	New trial (rep=0, index=1): {'word': 0, 'location': 0, 'image': u'blank.png', 'repetition': 0, 'trialnum': 0, 'condition': u'B'}
337.9919 	EXP 	blank_block_trial_image: autoDraw = False
337.9919 	EXP 	blank_block_trial_image: size = array([ 0.3       ,  0.26666667])
337.9919 	EXP 	blank_block_trial_image: image = u'blank.png'
337.9919 	EXP 	blank_block_trial_image: autoDraw = True
338.7921 	EXP 	blank_block_trial_image: autoDraw = False
338.9842 	EXP 	New trial (rep=0, index=2): {'word': 0, 'location': 0, 'image': u'blank.png', 'repetition': 0, 'trialnum': 0, 'condition': u'B'}
338.9921 	EXP 	blank_block_trial_image: autoDraw = False
338.9921 	EXP 	blank_block_trial_image: size = array([ 0.3       ,  0.26666667])
338.9921 	EXP 	blank_block_trial_image: image = u'blank.png'
338.9921 	EXP 	blank_block_trial_image: autoDraw = True
339.7923 	EXP 	blank_block_trial_image: autoDraw = False
339.9844 	EXP 	New trial (rep=0, index=3): {'word': 0, 'location': 0, 'image': u'blank.png', 'repetition': 0, 'trialnum': 0, 'condition': u'B'}
339.9923 	EXP 	blank_block_trial_image: autoDraw = False
339.9923 	EXP 	blank_block_trial_image: size = array([ 0.3       ,  0.26666667])
339.9923 	EXP 	blank_block_trial_image: image = u'blank.png'
339.9923 	EXP 	blank_block_trial_image: autoDraw = True
340.7925 	EXP 	blank_block_trial_image: autoDraw = False
340.9845 	EXP 	New trial (rep=0, index=4): {'word': 0, 'location': 0, 'image': u'blank.png', 'repetition': 0, 'trialnum': 0, 'condition': u'B'}
340.9925 	EXP 	blank_block_trial_image: autoDraw = False
340.9925 	EXP 	blank_block_trial_image: size = array([ 0.3       ,  0.26666667])
340.9925 	EXP 	blank_block_trial_image: image = u'blank.png'
340.9925 	EXP 	blank_block_trial_image: autoDraw = True
341.7926 	EXP 	blank_block_trial_image: autoDraw = False
341.9847 	EXP 	New trial (rep=0, index=5): {'word': 0, 'location': 0, 'image': u'blank.png', 'repetition': 0, 'trialnum': 0, 'condition': u'B'}
341.9927 	EXP 	blank_block_trial_image: autoDraw = False
341.9927 	EXP 	blank_block_trial_image: size = array([ 0.3       ,  0.26666667])
341.9927 	EXP 	blank_block_trial_image: image = u'blank.png'
341.9927 	EXP 	blank_block_trial_image: autoDraw = True
342.7928 	EXP 	blank_block_trial_image: autoDraw = False
342.9849 	EXP 	New trial (rep=0, index=6): {'word': 0, 'location': 0, 'image': u'blank.png', 'repetition': 0, 'trialnum': 0, 'condition': u'B'}
342.9928 	EXP 	blank_block_trial_image: autoDraw = False
342.9928 	EXP 	blank_block_trial_image: size = array([ 0.3       ,  0.26666667])
342.9928 	EXP 	blank_block_trial_image: image = u'blank.png'
342.9928 	EXP 	blank_block_trial_image: autoDraw = True
343.7930 	EXP 	blank_block_trial_image: autoDraw = False
343.9851 	EXP 	New trial (rep=0, index=7): {'word': 0, 'location': 0, 'image': u'blank.png', 'repetition': 0, 'trialnum': 0, 'condition': u'B'}
343.9930 	EXP 	blank_block_trial_image: autoDraw = False
343.9930 	EXP 	blank_block_trial_image: size = array([ 0.3       ,  0.26666667])
343.9930 	EXP 	blank_block_trial_image: image = u'blank.png'
343.9930 	EXP 	blank_block_trial_image: autoDraw = True
344.7932 	EXP 	blank_block_trial_image: autoDraw = False
344.9853 	EXP 	New trial (rep=0, index=8): {'word': 0, 'location': 0, 'image': u'blank.png', 'repetition': 0, 'trialnum': 0, 'condition': u'B'}
344.9932 	EXP 	blank_block_trial_image: autoDraw = False
344.9932 	EXP 	blank_block_trial_image: size = array([ 0.3       ,  0.26666667])
344.9932 	EXP 	blank_block_trial_image: image = u'blank.png'
344.9932 	EXP 	blank_block_trial_image: autoDraw = True
345.7933 	EXP 	blank_block_trial_image: autoDraw = False
345.9855 	EXP 	New trial (rep=0, index=9): {'word': 0, 'location': 0, 'image': u'blank.png', 'repetition': 0, 'trialnum': 0, 'condition': u'B'}
345.9934 	EXP 	blank_block_trial_image: autoDraw = False
345.9934 	EXP 	blank_block_trial_image: size = array([ 0.3       ,  0.26666667])
345.9934 	EXP 	blank_block_trial_image: image = u'blank.png'
345.9934 	EXP 	blank_block_trial_image: autoDraw = True
346.7935 	EXP 	blank_block_trial_image: autoDraw = False
346.9856 	EXP 	New trial (rep=0, index=10): {'word': 0, 'location': 0, 'image': u'blank.png', 'repetition': 0, 'trialnum': 0, 'condition': u'B'}
346.9936 	EXP 	blank_block_trial_image: autoDraw = False
346.9936 	EXP 	blank_block_trial_image: size = array([ 0.3       ,  0.26666667])
346.9936 	EXP 	blank_block_trial_image: image = u'blank.png'
346.9936 	EXP 	blank_block_trial_image: autoDraw = True
347.7937 	EXP 	blank_block_trial_image: autoDraw = False
347.9858 	EXP 	New trial (rep=0, index=11): {'word': 0, 'location': 0, 'image': u'blank.png', 'repetition': 0, 'trialnum': 0, 'condition': u'B'}
347.9937 	EXP 	blank_block_trial_image: autoDraw = False
347.9937 	EXP 	blank_block_trial_image: size = array([ 0.3       ,  0.26666667])
347.9937 	EXP 	blank_block_trial_image: image = u'blank.png'
347.9937 	EXP 	blank_block_trial_image: autoDraw = True
348.7939 	EXP 	blank_block_trial_image: autoDraw = False
348.9918 	EXP 	Imported visual_run6_6_3.xlsx as conditions, 24 conditions, 6 params
348.9920 	EXP 	Created sequence: sequential, trialTypes=24, nReps=1, seed=None
348.9923 	EXP 	New trial (rep=0, index=0): {'word': 0, 'location': 1, 'image': u'E.png', 'repetition': 1, 'trialnum': 505, 'condition': u'R'}
348.9995 	EXP 	blank_block_trial_image: autoDraw = False
348.9995 	EXP 	l_block_trial_image: size = array([ 0.5       ,  1.07407407])
348.9995 	EXP 	l_block_trial_image: image = u'E.png'
348.9995 	EXP 	l_block_trial_image: autoDraw = True
349.7941 	EXP 	l_block_trial_blank: autoDraw = True
349.8024 	EXP 	l_block_trial_image: autoDraw = False
349.9862 	EXP 	New trial (rep=0, index=1): {'word': 0, 'location': 2, 'image': u'J.png', 'repetition': 1, 'trialnum': 506, 'condition': u'R'}
349.9941 	EXP 	l_block_trial_image: autoDraw = False
349.9941 	EXP 	l_block_trial_blank: autoDraw = False
349.9941 	EXP 	l_block_trial_image: size = array([ 0.5       ,  1.07407407])
349.9941 	EXP 	l_block_trial_image: image = u'J.png'
349.9941 	EXP 	l_block_trial_image: autoDraw = True
350.7859 	EXP 	l_block_trial_blank: autoDraw = True
350.7942 	EXP 	l_block_trial_image: autoDraw = False
350.9863 	EXP 	New trial (rep=0, index=2): {'word': 0, 'location': 3, 'image': u'F.png', 'repetition': 1, 'trialnum': 507, 'condition': u'R'}
350.9943 	EXP 	l_block_trial_image: autoDraw = False
350.9943 	EXP 	l_block_trial_blank: autoDraw = False
350.9943 	EXP 	l_block_trial_image: size = array([ 0.5       ,  1.07407407])
350.9943 	EXP 	l_block_trial_image: image = u'F.png'
350.9943 	EXP 	l_block_trial_image: autoDraw = True
351.7861 	EXP 	l_block_trial_blank: autoDraw = True
351.7944 	EXP 	l_block_trial_image: autoDraw = False
351.9866 	EXP 	New trial (rep=0, index=3): {'word': 0, 'location': 1, 'image': u'D.png', 'repetition': 1, 'trialnum': 508, 'condition': u'R'}
351.9945 	EXP 	l_block_trial_image: autoDraw = False
351.9945 	EXP 	l_block_trial_blank: autoDraw = False
351.9945 	EXP 	l_block_trial_image: size = array([ 0.5       ,  1.07407407])
351.9945 	EXP 	l_block_trial_image: image = u'D.png'
351.9945 	EXP 	l_block_trial_image: autoDraw = True
352.7863 	EXP 	l_block_trial_blank: autoDraw = True
352.7946 	EXP 	l_block_trial_image: autoDraw = False
352.9867 	EXP 	New trial (rep=0, index=4): {'word': 0, 'location': 2, 'image': u'H.png', 'repetition': 1, 'trialnum': 509, 'condition': u'R'}
352.9947 	EXP 	l_block_trial_image: autoDraw = False
352.9947 	EXP 	l_block_trial_blank: autoDraw = False
352.9947 	EXP 	l_block_trial_image: size = array([ 0.5       ,  1.07407407])
352.9947 	EXP 	l_block_trial_image: image = u'H.png'
352.9947 	EXP 	l_block_trial_image: autoDraw = True
353.7865 	EXP 	l_block_trial_blank: autoDraw = True
353.7948 	EXP 	l_block_trial_image: autoDraw = False
353.9869 	EXP 	New trial (rep=0, index=5): {'word': 0, 'location': 3, 'image': u'J.png', 'repetition': 1, 'trialnum': 510, 'condition': u'R'}
353.9949 	EXP 	l_block_trial_image: autoDraw = False
353.9949 	EXP 	l_block_trial_blank: autoDraw = False
353.9949 	EXP 	l_block_trial_image: size = array([ 0.5       ,  1.07407407])
353.9949 	EXP 	l_block_trial_image: image = u'J.png'
353.9949 	EXP 	l_block_trial_image: autoDraw = True
354.7867 	EXP 	l_block_trial_blank: autoDraw = True
354.7950 	EXP 	l_block_trial_image: autoDraw = False
354.9871 	EXP 	New trial (rep=0, index=6): {'word': 0, 'location': 1, 'image': u'C.png', 'repetition': 1, 'trialnum': 511, 'condition': u'R'}
354.9950 	EXP 	l_block_trial_image: autoDraw = False
354.9950 	EXP 	l_block_trial_blank: autoDraw = False
354.9950 	EXP 	l_block_trial_image: size = array([ 0.5       ,  1.07407407])
354.9950 	EXP 	l_block_trial_image: image = u'C.png'
354.9950 	EXP 	l_block_trial_image: autoDraw = True
355.7868 	EXP 	l_block_trial_blank: autoDraw = True
355.7952 	EXP 	l_block_trial_image: autoDraw = False
355.9872 	EXP 	New trial (rep=0, index=7): {'word': 0, 'location': 2, 'image': u'G.png', 'repetition': 1, 'trialnum': 512, 'condition': u'R'}
355.9952 	EXP 	l_block_trial_image: autoDraw = False
355.9952 	EXP 	l_block_trial_blank: autoDraw = False
355.9952 	EXP 	l_block_trial_image: size = array([ 0.5       ,  1.07407407])
355.9952 	EXP 	l_block_trial_image: image = u'G.png'
355.9952 	EXP 	l_block_trial_image: autoDraw = True
356.7870 	EXP 	l_block_trial_blank: autoDraw = True
356.7954 	EXP 	l_block_trial_image: autoDraw = False
356.9874 	EXP 	New trial (rep=0, index=8): {'word': 0, 'location': 3, 'image': u'M.png', 'repetition': 1, 'trialnum': 513, 'condition': u'R'}
356.9954 	EXP 	l_block_trial_image: autoDraw = False
356.9954 	EXP 	l_block_trial_blank: autoDraw = False
356.9954 	EXP 	l_block_trial_image: size = array([ 0.5       ,  1.07407407])
